
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
 Starting isweep =            1
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
           1 :  hg  -1336934.40000000         hp   786110.630791297         hf
   1049169.33798362         h   498345.568774914     
 H0, S0 =    498345.568774914       -287765.062016382     
 iter =            1
 iter =            2
 iter =            3
 iter =            4
 iter =            5
 iter =            6
 iter =            7
 iter =            8
 iter =            9
 iter =           10
 iter =           11
 iter =           12
 iter =           13
 iter =           14
 iter =           15
 iter =           16
 iter =           17
 iter =           18
 iter =           19
 iter =           20
 iter =           21
 iter =           22
 iter =           23
 iter =           24
 iter =           25
 iter =           26
 iter =           27
 iter =           28
 iter =           29
 iter =           30
 iter =           31
 iter =           32
 iter =           33
 iter =           34
 iter =           35
 iter =           36
 iter =           37
 iter =           38
 iter =           39
 iter =           40
 iter =           41
 iter =           42
 iter =           43
 iter =           44
 iter =           45
 iter =           46
 iter =           47
 iter =           48
 iter =           49
 iter =           50
 iter =           51
 iter =           52
 iter =           53
 iter =           54
 iter =           55
 iter =           56
 iter =           57
 iter =           58
 iter =           59
 iter =           60
 iter =           61
 iter =           62
 iter =           63
 iter =           64
 iter =           65
 iter =           66
 iter =           67
 iter =           68
 iter =           69
 iter =           70
 iter =           71
 iter =           72
 iter =           73
 iter =           74
 iter =           75
 iter =           76
 iter =           77
 iter =           78
 iter =           79
 iter =           80
 iter =           81
 iter =           82
 iter =           83
 iter =           84
 iter =           85
 iter =           86
 iter =           87
 iter =           88
 iter =           89
 iter =           90
 iter =           91
 iter =           92
 iter =           93
 iter =           94
 iter =           95
 iter =           96
 iter =           97
 iter =           98
 iter =           99
 iter =          100
 iter =          101
 iter =          102
 iter =          103
 iter =          104
 iter =          105
 iter =          106
 iter =          107
 iter =          108
 iter =          109
 iter =          110
 iter =          111
 iter =          112
 iter =          113
 iter =          114
 iter =          115
 iter =          116
 iter =          117
 iter =          118
 iter =          119
 iter =          120
 iter =          121
 iter =          122
 iter =          123
 iter =          124
 iter =          125
 iter =          126
 iter =          127
 iter =          128
 iter =          129
 iter =          130
 iter =          131
 iter =          132
 iter =          133
 iter =          134
 iter =          135
 iter =          136
 iter =          137
 iter =          138
 iter =          139
 iter =          140
 iter =          141
 iter =          142
 iter =          143
 iter =          144
 iter =          145
 iter =          146
 iter =          147
 iter =          148
 iter =          149
 iter =          150
 iter =          151
 iter =          152
 iter =          153
 iter =          154
 iter =          155
 iter =          156
 iter =          157
 iter =          158
 iter =          159
 iter =          160
 iter =          161
 iter =          162
 iter =          163
 iter =          164
 iter =          165
 iter =          166
 iter =          167
 iter =          168
 iter =          169
 iter =          170
 iter =          171
 iter =          172
 iter =          173
 iter =          174
 iter =          175
 iter =          176
 iter =          177
 iter =          178
